id,bibliographicCitation,occurrenceID,organismQuantity,organismQuantityType,eventDate,locality,minimumDepthInMeters,maximumDepthInMeters,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,footprintWKT,scientificNameID,scientificName,taxonRank
WA_seagrass_Leschenault_2009_sites.152-heterozost,,WA_seagrass_Leschenault_2009_sites.152-heterozost,10,percent coverage,31/03/2009,Leschenault,1,1,-33.29736603,115.691137,200,POINT (115.69113700000003 -33.2973660314423),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.153-halophila,,WA_seagrass_Leschenault_2009_sites.153-halophila,50,percent coverage,31/03/2009,Leschenault,0,0,-33.29792803,115.690538,200,POINT (115.69053800000002 -33.29792803144311),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.153-heterozost,,WA_seagrass_Leschenault_2009_sites.153-heterozost,10,percent coverage,31/03/2009,Leschenault,0,0,-33.29792803,115.690538,200,POINT (115.69053800000002 -33.29792803144311),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.166-halophila,,WA_seagrass_Leschenault_2009_sites.166-halophila,60,percent coverage,31/03/2009,Leschenault,1,1,-33.27395203,115.692785,200,POINT (115.692785 -33.27395203140821),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.167-halophila,,WA_seagrass_Leschenault_2009_sites.167-halophila,60,percent coverage,31/03/2009,Leschenault,0,0,-33.27462203,115.693022,200,POINT (115.69302199999997 -33.27462203140918),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.175-halophila,,WA_seagrass_Leschenault_2009_sites.175-halophila,20,percent coverage,31/03/2009,Leschenault,1,1,-33.26492403,115.692802,200,POINT (115.69280200000001 -33.26492403139501),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.175-heterozost,,WA_seagrass_Leschenault_2009_sites.175-heterozost,5,percent coverage,31/03/2009,Leschenault,1,1,-33.26492403,115.692802,200,POINT (115.69280200000001 -33.26492403139501),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.176-halophila,,WA_seagrass_Leschenault_2009_sites.176-halophila,20,percent coverage,31/03/2009,Leschenault,0,0,-33.26517803,115.692862,200,POINT (115.692862 -33.26517803139539),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.176-heterozost,,WA_seagrass_Leschenault_2009_sites.176-heterozost,5,percent coverage,31/03/2009,Leschenault,0,0,-33.26517803,115.692862,200,POINT (115.692862 -33.26517803139539),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.183-halophila,,WA_seagrass_Leschenault_2009_sites.183-halophila,5,percent coverage,31/03/2009,Leschenault,1,1,-33.25902603,115.692804,200,POINT (115.69280400000004 -33.25902603138645),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.184-halophila,,WA_seagrass_Leschenault_2009_sites.184-halophila,10,percent coverage,31/03/2009,Leschenault,1,1,-33.25577103,115.692906,200,POINT (115.69290600000002 -33.255771031381705),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.185-halophila,,WA_seagrass_Leschenault_2009_sites.185-halophila,10,percent coverage,31/03/2009,Leschenault,0,0,-33.25621403,115.693007,200,POINT (115.69300699999998 -33.25621403138235),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.186-halophila,,WA_seagrass_Leschenault_2009_sites.186-halophila,20,percent coverage,31/03/2009,Leschenault,1,1,-33.25899303,115.69566,200,POINT (115.69565999999998 -33.258993031386375),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.187-halophila,,WA_seagrass_Leschenault_2009_sites.187-halophila,20,percent coverage,31/03/2009,Leschenault,0,0,-33.25937103,115.695622,200,POINT (115.695622 -33.259371031386934),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.188-halophila,,WA_seagrass_Leschenault_2009_sites.188-halophila,20,percent coverage,31/03/2009,Leschenault,1,1,-33.26136203,115.69279,200,POINT (115.69279 -33.26136203138983),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.189-halophila,,WA_seagrass_Leschenault_2009_sites.189-halophila,20,percent coverage,31/03/2009,Leschenault,0,0,-33.26197703,115.692975,200,POINT (115.69297500000002 -33.26197703139074),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.190-halophila,,WA_seagrass_Leschenault_2009_sites.190-halophila,10,percent coverage,2/04/2009,Leschenault,1,1,-33.24983003,115.695732,200,POINT (115.695732 -33.249830031373),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.191-halophila,,WA_seagrass_Leschenault_2009_sites.191-halophila,5,percent coverage,2/04/2009,Leschenault,1,1,-33.24709803,115.695826,200,POINT (115.69582599999998 -33.24709803136899),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.192-halophila,,WA_seagrass_Leschenault_2009_sites.192-halophila,5,percent coverage,2/04/2009,Leschenault,0,0,-33.24679903,115.695637,200,POINT (115.69563700000002 -33.24679903136858),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.193-halophila,,WA_seagrass_Leschenault_2009_sites.193-halophila,5,percent coverage,2/04/2009,Leschenault,1,1,-33.25077003,115.697639,200,POINT (115.69763900000001 -33.25077003137437),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.194-halophila,,WA_seagrass_Leschenault_2009_sites.194-halophila,5,percent coverage,2/04/2009,Leschenault,0,0,-33.25085603,115.69723,200,POINT (115.69723000000002 -33.2508560313745),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.195-halophila,,WA_seagrass_Leschenault_2009_sites.195-halophila,20,percent coverage,2/04/2009,Leschenault,1,1,-33.25285603,115.6953,200,POINT (115.69530000000002 -33.25285603137744),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.196-halophila,,WA_seagrass_Leschenault_2009_sites.196-halophila,20,percent coverage,2/04/2009,Leschenault,0,0,-33.25282703,115.695107,200,POINT (115.695107 -33.252827031377365),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.197-ruppia,,WA_seagrass_Leschenault_2009_sites.197-ruppia,5,percent coverage,2/04/2009,Leschenault,1,1,-33.24789503,115.693485,200,POINT (115.693485 -33.24789503137018),urn:lsid:marinespecies.org:taxname:234030,Ruppia sp.,genus
WA_seagrass_Leschenault_2009_sites.197-halophila,,WA_seagrass_Leschenault_2009_sites.197-halophila,10,percent coverage,2/04/2009,Leschenault,1,1,-33.24789503,115.693485,200,POINT (115.693485 -33.24789503137018),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.198-ruppia,,WA_seagrass_Leschenault_2009_sites.198-ruppia,5,percent coverage,2/04/2009,Leschenault,0,0,-33.24797403,115.69416,200,POINT (115.69415999999998 -33.2479740313703),urn:lsid:marinespecies.org:taxname:234030,Ruppia sp.,genus
WA_seagrass_Leschenault_2009_sites.198-halophila,,WA_seagrass_Leschenault_2009_sites.198-halophila,10,percent coverage,2/04/2009,Leschenault,0,0,-33.24797403,115.69416,200,POINT (115.69415999999998 -33.2479740313703),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.200-halophila,,WA_seagrass_Leschenault_2009_sites.200-halophila,5,percent coverage,2/04/2009,Leschenault,1,1,-33.29110503,115.684948,200,POINT (115.684948 -33.29110503143319),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.201-halophila,,WA_seagrass_Leschenault_2009_sites.201-halophila,5,percent coverage,2/04/2009,Leschenault,0,0,-33.29073203,115.68548,200,POINT (115.68548 -33.29073203143267),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.204-halophila,,WA_seagrass_Leschenault_2009_sites.204-halophila,50,percent coverage,2/04/2009,Leschenault,1,1,-33.29691203,115.684861,200,POINT (115.684861 -33.296912031441686),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.204-heterozost,,WA_seagrass_Leschenault_2009_sites.204-heterozost,5,percent coverage,2/04/2009,Leschenault,1,1,-33.29691203,115.684861,200,POINT (115.684861 -33.296912031441686),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.205-halophila,,WA_seagrass_Leschenault_2009_sites.205-halophila,50,percent coverage,2/04/2009,Leschenault,0,0,-33.29608203,115.685689,200,POINT (115.685689 -33.29608203144042),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.205-heterozost,,WA_seagrass_Leschenault_2009_sites.205-heterozost,5,percent coverage,2/04/2009,Leschenault,0,0,-33.29608203,115.685689,200,POINT (115.685689 -33.29608203144042),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.206-halophila,,WA_seagrass_Leschenault_2009_sites.206-halophila,5,percent coverage,2/04/2009,Leschenault,1,1,-33.29406603,115.684388,200,POINT (115.68438800000003 -33.29406603143752),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.207-halophila,,WA_seagrass_Leschenault_2009_sites.207-halophila,5,percent coverage,2/04/2009,Leschenault,0,0,-33.29364703,115.684813,200,POINT (115.684813 -33.293647031436905),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.208-halophila,,WA_seagrass_Leschenault_2009_sites.208-halophila,75,percent coverage,2/04/2009,Leschenault,1,1,-33.30500403,115.682494,200,POINT (115.682494 -33.30500403145348),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.209-halophila,,WA_seagrass_Leschenault_2009_sites.209-halophila,75,percent coverage,2/04/2009,Leschenault,1,1,-33.30213303,115.683053,200,POINT (115.68305300000002 -33.302133031449245),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.210-halophila,,WA_seagrass_Leschenault_2009_sites.210-halophila,75,percent coverage,2/04/2009,Leschenault,0,0,-33.30212703,115.68417,200,POINT (115.68416999999998 -33.30212703144924),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.211-halophila,,WA_seagrass_Leschenault_2009_sites.211-halophila,5,percent coverage,2/04/2009,Leschenault,1,1,-33.30518403,115.685027,200,POINT (115.68502700000002 -33.305184031453685),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.212-halophila,,WA_seagrass_Leschenault_2009_sites.212-halophila,5,percent coverage,2/04/2009,Leschenault,0,0,-33.30525203,115.685401,200,POINT (115.68540100000004 -33.30525203145382),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.213-halophila,,WA_seagrass_Leschenault_2009_sites.213-halophila,50,percent coverage,2/04/2009,Leschenault,0,0,-33.30693503,115.680886,200,POINT (115.68088600000003 -33.30693503145628),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.213-heterozost,,WA_seagrass_Leschenault_2009_sites.213-heterozost,10,percent coverage,2/04/2009,Leschenault,0,0,-33.30693503,115.680886,200,POINT (115.68088600000003 -33.30693503145628),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.214-halophila,,WA_seagrass_Leschenault_2009_sites.214-halophila,50,percent coverage,2/04/2009,Leschenault,0,0,-33.30708903,115.681765,200,POINT (115.68176500000001 -33.307089031456485),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.214-heterozost,,WA_seagrass_Leschenault_2009_sites.214-heterozost,10,percent coverage,2/04/2009,Leschenault,0,0,-33.30708903,115.681765,200,POINT (115.68176500000001 -33.307089031456485),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.215-halophila,,WA_seagrass_Leschenault_2009_sites.215-halophila,5,percent coverage,2/04/2009,Leschenault,1,1,-33.30330703,115.679792,200,POINT (115.67979200000002 -33.30330703145092),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.215-heterozost,,WA_seagrass_Leschenault_2009_sites.215-heterozost,5,percent coverage,2/04/2009,Leschenault,1,1,-33.30330703,115.679792,200,POINT (115.67979200000002 -33.30330703145092),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.216-halophila,,WA_seagrass_Leschenault_2009_sites.216-halophila,5,percent coverage,2/04/2009,Leschenault,0,0,-33.30295703,115.680839,200,POINT (115.68083900000002 -33.30295703145046),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.216-heterozost,,WA_seagrass_Leschenault_2009_sites.216-heterozost,5,percent coverage,2/04/2009,Leschenault,0,0,-33.30295703,115.680839,200,POINT (115.68083900000002 -33.30295703145046),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.217-halophila,,WA_seagrass_Leschenault_2009_sites.217-halophila,75,percent coverage,2/04/2009,Leschenault,1,1,-33.30955503,115.68132,200,POINT (115.68132000000001 -33.30955503146007),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.217-heterozost,,WA_seagrass_Leschenault_2009_sites.217-heterozost,5,percent coverage,2/04/2009,Leschenault,1,1,-33.30955503,115.68132,200,POINT (115.68132000000001 -33.30955503146007),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.218-halophila,,WA_seagrass_Leschenault_2009_sites.218-halophila,75,percent coverage,2/04/2009,Leschenault,1,1,-33.30816603,115.681308,200,POINT (115.68130800000002 -33.30816603145799),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.218-heterozost,,WA_seagrass_Leschenault_2009_sites.218-heterozost,5,percent coverage,2/04/2009,Leschenault,1,1,-33.30816603,115.681308,200,POINT (115.68130800000002 -33.30816603145799),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.219-halophila,,WA_seagrass_Leschenault_2009_sites.219-halophila,75,percent coverage,2/04/2009,Leschenault,0,0,-33.30812903,115.682007,200,POINT (115.682007 -33.30812903145799),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.219-heterozost,,WA_seagrass_Leschenault_2009_sites.219-heterozost,5,percent coverage,2/04/2009,Leschenault,0,0,-33.30812903,115.682007,200,POINT (115.682007 -33.30812903145799),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.220-halophila,,WA_seagrass_Leschenault_2009_sites.220-halophila,75,percent coverage,2/04/2009,Leschenault,1,1,-33.30979703,115.68282,200,POINT (115.68282000000004 -33.30979703146042),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.220-heterozost,,WA_seagrass_Leschenault_2009_sites.220-heterozost,5,percent coverage,2/04/2009,Leschenault,1,1,-33.30979703,115.68282,200,POINT (115.68282000000004 -33.30979703146042),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.221-halophila,,WA_seagrass_Leschenault_2009_sites.221-halophila,75,percent coverage,2/04/2009,Leschenault,0,0,-33.30980303,115.683378,200,POINT (115.68337800000002 -33.309803031460426),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.221-heterozost,,WA_seagrass_Leschenault_2009_sites.221-heterozost,5,percent coverage,2/04/2009,Leschenault,0,0,-33.30980303,115.683378,200,POINT (115.68337800000002 -33.309803031460426),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.222-halophila,,WA_seagrass_Leschenault_2009_sites.222-halophila,75,percent coverage,2/04/2009,Leschenault,1,1,-33.31094503,115.681342,200,POINT (115.681342 -33.310945031462104),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.222-heterozost,,WA_seagrass_Leschenault_2009_sites.222-heterozost,5,percent coverage,2/04/2009,Leschenault,1,1,-33.31094503,115.681342,200,POINT (115.681342 -33.310945031462104),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.223-halophila,,WA_seagrass_Leschenault_2009_sites.223-halophila,75,percent coverage,2/04/2009,Leschenault,0,0,-33.31094503,115.682265,200,POINT (115.682265 -33.310945031462104),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.223-heterozost,,WA_seagrass_Leschenault_2009_sites.223-heterozost,5,percent coverage,2/04/2009,Leschenault,0,0,-33.31094503,115.682265,200,POINT (115.682265 -33.310945031462104),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.224-heterozost,,WA_seagrass_Leschenault_2009_sites.224-heterozost,20,percent coverage,2/04/2009,Leschenault,1,1,-33.30924603,115.680175,200,POINT (115.68017500000002 -33.30924603145963),urn:lsid:marinespecies.org:taxname:374710,Heterozostera sp.,Species
WA_seagrass_Leschenault_2009_sites.1-ruppia,,WA_seagrass_Leschenault_2009_sites.1-ruppia,80,percent coverage,5/04/2009,Leschenault,1,1,-33.28592803,115.708145,200,POINT (115.70814499999999 -33.285928031425655),urn:lsid:marinespecies.org:taxname:234030,Ruppia sp.,genus
WA_seagrass_Leschenault_2009_sites.2-ruppia,,WA_seagrass_Leschenault_2009_sites.2-ruppia,5,percent coverage,5/04/2009,Leschenault,2,2,-33.28589103,115.708962,200,POINT (115.708962 -33.285891031425614),urn:lsid:marinespecies.org:taxname:234030,Ruppia sp.,genus
WA_seagrass_Leschenault_2009_sites.2-halophila,,WA_seagrass_Leschenault_2009_sites.2-halophila,20,percent coverage,5/04/2009,Leschenault,2,2,-33.28589103,115.708962,200,POINT (115.708962 -33.285891031425614),urn:lsid:marinespecies.org:taxname:468368,Halophila sp.,genus
WA_seagrass_Leschenault_2009_sites.3-ruppia,,WA_seagrass_Leschenault_2009_sites.3-ruppia,5,percent coverage,,Leschenault,0,0,-33.28595303,115.708832,200,POINT (115.70883200000002 -33.28595303142567),urn:lsid:marinespecies.org:taxname:234030,Ruppia sp.,genus
